customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate
648928832,302908089,3/11/2018,3,7500,30,30,4/10/2018,4/12/2018
324023767,302603341,1/7/2018,1,7500,30,30,2/6/2018,2/3/2018
922135068,302729549,2/3/2018,1,7500,30,30,3/5/2018,2/11/2018
118717828,302935109,3/17/2018,2,7500,30,30,4/16/2018,4/5/2018
45511403,3.02093E+11,7/23/2018,3,7500,30,30,8/22/2018,8/15/2018
305914500,3.02079E+11,7/20/2018,1,7500,30,30,8/20/2018,11/2/2018
434332650,302803252,2/19/2018,1,7500,30,30,3/21/2018,3/29/2018
82751900,3.02315E+11,9/1/2018,2,7500,30,30,10/2/2018,9/27/2018
253611707,302790823,2/16/2018,1,7500,30,30,3/19/2018,3/1/2018
654506127,302797003,2/17/2018,1,7500,30,30,3/19/2018,3/17/2018
300037755,302897336,3/9/2018,2,7500,30,30,4/8/2018,4/1/2018
696488420,302738992,2/5/2018,2,7500,30,30,3/7/2018,3/2/2018
803350989,3.01919E+11,6/17/2018,1,7500,30,30,7/17/2018,8/6/2018
311159398,3.02686E+11,11/1/2018,1,7500,30,30,12/1/2018,12/11/2018
336062518,3.01814E+11,5/28/2018,2,7500,30,30,6/27/2018,6/22/2018
34794624,302919772,3/14/2018,1,7500,30,30,4/13/2018,3/28/2018
480774726,3.01866E+11,6/7/2018,2,7500,30,30,7/9/2018,7/20/2018
433276298,302601471,1/7/2018,1,7500,30,30,2/6/2018,5/15/2018
308232919,3.02116E+11,7/27/2018,2,7500,30,30,8/26/2018,12/24/2018
621297197,302606540,1/8/2018,1,7500,30,30,2/7/2018,2/5/2018
506186077,302674334,1/23/2018,1,7500,30,30,2/22/2018,2/9/2018
23612840,3.02057E+11,7/16/2018,1,7500,30,30,8/15/2018,8/15/2018
265827270,302628113,1/13/2018,4,7500,30,30,2/12/2018,1/29/2018
293938382,303002239,4/1/2018,2,7500,30,30,5/2/2018,4/29/2018
381992307,302595111,1/5/2018,2,7500,30,30,2/4/2018,2/3/2018
777956613,303042167,4/10/2018,3,7500,30,30,5/10/2018,5/8/2018
756869294,3.02574E+11,10/14/2018,1,7500,30,30,11/13/2018,11/1/2018
215754686,3.01931E+11,6/20/2018,2,7500,30,30,7/20/2018,7/18/2018
624903333,302660434,1/19/2018,3,7500,30,30,2/18/2018,2/14/2018
533179307,3.02043E+11,7/13/2018,1,7500,30,30,8/13/2018,8/3/2018
893024860,303057222,4/13/2018,2,7500,30,30,5/13/2018,5/20/2018
195825980,302876307,3/5/2018,3,7500,30,30,4/4/2018,3/28/2018
77210494,3.02281E+11,8/27/2018,1,7500,30,30,9/26/2018,9/25/2018
865601189,302679785,1/23/2018,1,7500,30,30,2/24/2018,3/10/2018
786997536,302874958,3/5/2018,2,7500,30,30,4/4/2018,4/3/2018
911943862,302644272,1/17/2018,1,7500,30,30,2/16/2018,3/14/2018
756963555,302581852,1/2/2018,2,7500,30,30,2/1/2018,1/26/2018
682856756,302788405,2/16/2018,2,7500,30,30,3/18/2018,3/19/2018
369121703,302830525,2/24/2018,1,7500,30,30,3/26/2018,4/3/2018
563994804,3.02919E+11,12/12/2018,2,7500,30,30,1/11/2019,1/11/2019
239340930,3.02177E+11,8/8/2018,5,7500,30,30,9/7/2018,9/18/2018
734637515,302592887,1/5/2018,1,7500,30,30,2/4/2018,4/11/2018
135010788,3.02351E+11,9/7/2018,2,7500,30,30,10/7/2018,10/6/2018
456094761,302700133,1/27/2018,2,7500,30,30,2/26/2018,2/26/2018
753278107,3.02509E+11,10/3/2018,12,7500,30,30,11/2/2018,11/2/2018
496584701,302682444,1/24/2018,1,7500,30,30,2/23/2018,3/26/2018
382370854,3.01943E+11,6/22/2018,2,7500,30,30,7/23/2018,7/2/2018
2464270,3.01871E+11,6/8/2018,1,7500,30,30,7/9/2018,7/1/2018
804581971,302797183,2/17/2018,1,7500,30,30,3/19/2018,3/21/2018
970983781,303020615,4/5/2018,2,7500,30,30,5/5/2018,4/28/2018
51954414,302919175,3/14/2018,1,7500,30,30,4/13/2018,3/22/2018
454903347,302799696,2/18/2018,1,7500,30,30,3/20/2018,3/12/2018
266639452,302766920,2/12/2018,2,7500,30,30,3/14/2018,4/19/2018
605295651,302702247,1/28/2018,1,7500,30,30,2/27/2018,3/2/2018
970875198,302924369,3/15/2018,2,7500,30,30,4/14/2018,4/13/2018
30211120,302601245,1/6/2018,1,7500,30,30,2/5/2018,1/30/2018
487629300,3.02123E+11,7/28/2018,1,7500,30,30,8/27/2018,10/18/2018
231404741,302727556,2/3/2018,1,7500,30,30,3/5/2018,3/20/2018
638063738,3.02742E+11,11/11/2018,1,7500,30,30,12/11/2018,12/11/2018
483870736,302737604,2/5/2018,1,7500,30,30,3/7/2018,3/9/2018
545571286,3.02024E+11,7/9/2018,1,7500,30,30,8/8/2018,8/7/2018
916499779,302771929,2/12/2018,1,7500,30,30,3/15/2018,3/19/2018
997891172,303201063,5/9/2018,5,7500,30,30,6/8/2018,5/20/2018
289594445,302634363,1/15/2018,1,7500,30,30,2/14/2018,2/7/2018
525836282,302867661,3/2/2018,2,7500,30,30,4/2/2018,4/10/2018
791167645,302630322,1/13/2018,1,7500,30,30,2/12/2018,2/12/2018
115570879,302856366,3/1/2018,1,7500,30,30,3/31/2018,5/4/2018
921757307,302858201,3/1/2018,1,7500,30,30,3/31/2018,3/20/2018
150116520,302595911,1/5/2018,6,7500,30,30,2/4/2018,1/30/2018
588894628,302769761,2/12/2018,1,7500,30,30,3/15/2018,3/4/2018
528080367,302683099,1/24/2018,1,7500,30,30,2/24/2018,2/27/2018
95928169,302736793,2/5/2018,1,7500,30,30,3/7/2018,3/7/2018
708616408,302779341,2/14/2018,1,7500,30,30,3/16/2018,3/15/2018
678871473,302627224,1/12/2018,1,7500,30,30,2/11/2018,2/27/2018
262822262,302719408,2/1/2018,1,7500,30,30,3/3/2018,6/8/2018
239835966,303173218,5/5/2018,3,7500,30,30,6/4/2018,6/4/2018
678096496,3.01733E+11,5/12/2018,1,7500,30,30,6/11/2018,9/5/2018
931865469,3.02878E+11,12/4/2018,2,7500,30,30,1/3/2019,12/9/2018
936896858,3.02487E+11,9/29/2018,3,7500,30,30,10/29/2018,11/3/2018
752369589,302733475,2/4/2018,1,7500,30,30,3/6/2018,2/26/2018
373313076,302882093,3/6/2018,2,7500,30,30,4/5/2018,5/31/2018
887749980,303068162,4/15/2018,2,7500,30,30,5/15/2018,5/15/2018
593898029,302717789,2/1/2018,1,7500,30,30,3/3/2018,3/4/2018
466228212,302866966,3/2/2018,2,7500,30,30,4/1/2018,4/4/2018
444900612,3.02374E+11,9/11/2018,1,7500,30,30,10/11/2018,10/23/2018
233208651,302719040,2/1/2018,4,7500,30,30,3/3/2018,2/28/2018
218831750,302601754,1/7/2018,1,7500,30,30,2/6/2018,9/20/2018
911483364,3.01849E+11,6/4/2018,2,7500,30,30,7/4/2018,7/4/2018
19473702,3.0272E+11,11/7/2018,1,7500,30,30,12/7/2018,12/13/2018
2203003,302861956,3/2/2018,5,7500,30,30,4/1/2018,4/4/2018
381384451,302607397,1/8/2018,4,7500,30,30,2/7/2018,2/3/2018
716287475,3.01769E+11,5/19/2018,1,7500,30,30,6/18/2018,7/6/2018
116001017,302749298,2/8/2018,2,7500,30,30,3/10/2018,4/11/2018
149464877,302827044,2/23/2018,1,7500,30,30,3/25/2018,3/23/2018
159270862,302670010,1/22/2018,1,7500,30,30,2/21/2018,2/20/2018
733899473,302693597,1/26/2018,2,7500,30,30,2/25/2018,2/25/2018
85698169,302825894,2/23/2018,1,7500,30,30,3/25/2018,4/4/2018
150105352,302703342,1/28/2018,2,7500,30,30,2/27/2018,3/3/2018
49670377,302808358,2/20/2018,2,7500,30,30,3/22/2018,3/19/2018
105532494,302601895,1/7/2018,1,7500,30,30,2/6/2018,1/26/2018
402604116,3.02817E+11,11/24/2018,3,7500,30,30,12/24/2018,12/25/2018
959804780,3.01957E+11,6/25/2018,2,7500,30,30,7/25/2018,8/3/2018
644794832,3.0196E+11,6/26/2018,1,7500,30,30,7/26/2018,8/28/2018
800080227,3.02627E+11,10/23/2018,23,7500,30,30,11/22/2018,11/22/2018
381402077,302790467,2/16/2018,6,7500,30,30,3/18/2018,3/18/2018
60681102,302607004,1/8/2018,1,7500,30,30,2/8/2018,2/17/2018
563994804,3.0274E+11,11/10/2018,1,7500,30,30,12/10/2018,12/12/2018
613888989,302843545,2/27/2018,1,7500,30,30,3/29/2018,5/9/2018
752427970,302681910,1/24/2018,1,7500,30,30,2/23/2018,3/15/2018
133530919,302951000,3/21/2018,3,7500,30,30,4/20/2018,5/17/2018
57109870,302584150,1/2/2018,1,7500,30,30,2/1/2018,2/1/2018
384037608,303004216,4/1/2018,5,7500,30,30,5/2/2018,6/5/2018
111663610,302711761,1/30/2018,1,7500,30,30,3/1/2018,2/26/2018
566333164,302827022,2/23/2018,1,7500,30,30,3/25/2018,4/30/2018
925690801,3.01762E+11,5/17/2018,1,7500,30,30,6/18/2018,7/26/2018
885864900,3.02147E+11,8/2/2018,3,7500,30,30,9/1/2018,12/18/2018
756188375,3.02407E+11,9/16/2018,3,7500,30,30,10/16/2018,9/20/2018
788683561,303008388,4/3/2018,3,7500,30,30,5/3/2018,4/4/2018
613011211,302638281,1/15/2018,1,7500,30,30,2/14/2018,2/13/2018
485094186,3.02567E+11,10/13/2018,1,7500,30,30,11/12/2018,11/12/2018
178769260,302769628,2/12/2018,1,7500,30,30,3/14/2018,3/6/2018
548830801,302580542,1/1/2018,1,7500,30,30,1/31/2018,1/31/2018
736684455,302940511,3/18/2018,2,7500,30,30,4/17/2018,4/16/2018
911694676,302713440,1/31/2018,1,7500,30,30,3/2/2018,3/2/2018
709401660,303160998,5/3/2018,2,7500,30,30,6/4/2018,6/4/2018
333723306,3.0288E+11,12/5/2018,4,7500,30,30,1/4/2019,1/3/2019
58921348,302906874,3/11/2018,2,7500,30,30,4/10/2018,4/13/2018
923659303,3.02858E+11,12/1/2018,1,7500,30,30,12/31/2018,12/5/2018
10585622,303182165,5/7/2018,3,7500,30,30,6/6/2018,6/4/2018
971803336,3.02332E+11,9/4/2018,2,7500,30,30,10/4/2018,12/25/2018
667797821,3.02701E+11,11/4/2018,1,7500,30,30,12/4/2018,12/12/2018
865136560,3.02144E+11,8/1/2018,1,7500,30,30,8/31/2018,8/18/2018
790352380,302629868,1/13/2018,1,7500,30,30,2/13/2018,2/4/2018
806778707,302772987,2/13/2018,1,7500,30,30,3/15/2018,3/20/2018
694548846,3.02116E+11,7/27/2018,3,7500,30,30,8/26/2018,9/18/2018
831586836,3.02695E+11,11/3/2018,2,7500,30,30,12/3/2018,11/27/2018
310392593,302920816,3/14/2018,1,7500,30,30,4/14/2018,4/4/2018
724637213,3.02423E+11,9/19/2018,1,7500,30,30,10/19/2018,10/15/2018
304570860,302610894,1/9/2018,1,7500,30,30,2/8/2018,1/29/2018
940148150,302944665,3/19/2018,3,7500,30,30,4/18/2018,4/13/2018
370421949,303019285,4/5/2018,3,7500,30,30,5/5/2018,4/28/2018
862678552,3.02275E+11,8/25/2018,1,7500,30,30,9/24/2018,9/9/2018
925833460,3.02022E+11,7/9/2018,1,7500,30,30,8/8/2018,8/8/2018
732974545,3.0172E+11,5/10/2018,4,7500,30,30,6/11/2018,6/11/2018
775029702,3.02495E+11,10/1/2018,2,7500,30,30,10/31/2018,10/31/2018
296935050,302615571,1/10/2018,1,7500,30,30,2/9/2018,2/6/2018
52142085,3.02711E+11,11/6/2018,1,7500,30,30,12/6/2018,12/3/2018
855736465,3.0191E+11,6/15/2018,1,7500,30,30,7/16/2018,7/16/2018
43896769,3.02527E+11,10/6/2018,2,7500,30,30,11/5/2018,10/23/2018
300885033,302754669,2/9/2018,1,7500,30,30,3/11/2018,3/11/2018
48709465,302597744,1/6/2018,4,7500,30,30,2/5/2018,2/3/2018
916844006,302944076,3/19/2018,1,7500,30,30,4/18/2018,4/30/2018
296666926,3.02139E+11,8/1/2018,1,7500,30,30,8/31/2018,8/27/2018
752913938,302644950,1/17/2018,1,7500,30,30,2/16/2018,2/8/2018
154789461,3.02512E+11,10/4/2018,1,7500,30,30,11/3/2018,10/5/2018
733225958,3.02493E+11,10/1/2018,1,7500,30,30,10/31/2018,11/1/2018
996427843,302635195,1/15/2018,2,7500,30,30,2/14/2018,2/14/2018
397692566,302847656,2/27/2018,2,7500,30,30,3/29/2018,3/29/2018
644365254,302779272,2/14/2018,1,7500,30,30,3/19/2018,7/15/2018
681856915,302794814,2/17/2018,2,7500,30,30,3/19/2018,3/15/2018
647746196,302892853,3/8/2018,2,7500,30,30,4/7/2018,4/7/2018
251882608,3.02347E+11,9/6/2018,1,7500,30,30,10/6/2018,10/6/2018
633866506,302930178,3/16/2018,2,7500,30,30,4/15/2018,6/20/2018
431417489,3.02767E+11,11/15/2018,1,7500,30,30,12/15/2018,12/15/2018
235238750,303001006,3/31/2018,3,7500,30,30,4/30/2018,4/27/2018
643459349,302920282,3/14/2018,4,7500,30,30,4/13/2018,3/28/2018
671400534,302762346,2/10/2018,3,7500,30,30,3/12/2018,3/2/2018
216431638,302638767,1/15/2018,2,7500,30,30,2/15/2018,2/26/2018
335476158,302580485,1/1/2018,1,7500,30,30,2/1/2018,1/29/2018
706319430,302924051,3/15/2018,2,7500,30,30,4/14/2018,4/4/2018
993925098,302898900,3/9/2018,2,7500,30,30,4/8/2018,5/12/2018
639764118,302734314,2/4/2018,1,7500,30,30,3/6/2018,2/13/2018
866299704,302783772,2/15/2018,1,7500,30,30,3/17/2018,3/22/2018
300906418,302855254,3/1/2018,1,7500,30,30,3/31/2018,4/3/2018
181225443,3.02595E+11,10/17/2018,1,7500,30,30,11/16/2018,11/9/2018
25477324,302848736,2/28/2018,1,7500,30,30,3/31/2018,3/31/2018
892337050,302744706,2/7/2018,1,7500,30,30,3/9/2018,3/1/2018
410148533,302721797,2/1/2018,1,7500,30,30,3/3/2018,3/3/2018
152687572,302902930,3/10/2018,2,7500,30,30,4/9/2018,3/26/2018
581161620,302640439,1/16/2018,1,7500,30,30,2/15/2018,1/29/2018
77878173,3.02035E+11,7/12/2018,2,7500,30,30,8/13/2018,8/20/2018
295510220,3.01861E+11,6/6/2018,2,7500,30,30,7/6/2018,7/2/2018
977962940,3.02752E+11,11/13/2018,1,7500,30,30,12/13/2018,12/12/2018
774279040,3.02395E+11,9/14/2018,1,7500,30,30,10/14/2018,10/22/2018
928681165,302709408,1/30/2018,1,7500,30,30,3/1/2018,3/23/2018
774901377,302668894,1/22/2018,1,7500,30,30,2/21/2018,6/16/2018
816427534,3.02233E+11,8/18/2018,12,7500,30,30,9/17/2018,9/16/2018
285646329,302698941,1/27/2018,1,7500,30,30,2/26/2018,2/28/2018
38656199,3.02144E+11,8/1/2018,3,7500,30,30,8/31/2018,8/20/2018
352943986,3.02846E+11,11/29/2018,2,7500,30,30,12/29/2018,1/16/2019
523757445,302708092,1/29/2018,1,7500,30,30,3/2/2018,3/2/2018
387380876,3.02133E+11,7/31/2018,3,7500,30,30,8/30/2018,8/3/2018
390794866,302929329,3/16/2018,2,7500,30,30,4/15/2018,3/21/2018
497107832,3.02721E+11,11/7/2018,1,7500,30,30,12/7/2018,12/5/2018
659689787,302638290,1/15/2018,1,7500,30,30,2/15/2018,2/10/2018
106105286,302705591,1/29/2018,1,7500,30,30,3/1/2018,3/5/2018
386250820,303095149,4/20/2018,4,7500,30,30,5/20/2018,5/19/2018
167464914,302586161,1/3/2018,1,7500,30,30,2/2/2018,3/26/2018
2907613,3.02172E+11,8/7/2018,1,7500,30,30,9/6/2018,9/3/2018
295620961,302709684,1/30/2018,1,7500,30,30,3/1/2018,2/28/2018
720363977,3.0253E+11,10/7/2018,7,7500,30,30,11/6/2018,10/29/2018
73401142,3.01847E+11,6/4/2018,2,7500,30,30,7/4/2018,7/3/2018
863794966,302814392,2/21/2018,1,7500,30,30,3/23/2018,5/9/2018
341471194,3.01725E+11,5/11/2018,6,7500,30,30,6/11/2018,5/31/2018
251418885,3.02808E+11,11/22/2018,2,15000,15,60,1/22/2019,12/22/2018
105426650,302807066,2/20/2018,2,7500,30,30,3/22/2018,4/22/2018
159731561,302926087,3/15/2018,2,7500,30,30,4/14/2018,4/14/2018
837402524,3.02896E+11,12/8/2018,2,7500,30,30,1/7/2019,12/11/2018
36979144,302634044,1/15/2018,1,7500,30,30,2/14/2018,2/16/2018
658048579,302745134,2/7/2018,1,7500,30,30,3/9/2018,3/8/2018
375003450,3.02064E+11,7/17/2018,1,7500,30,30,8/16/2018,8/15/2018
787205753,302879062,3/5/2018,4,7500,30,30,4/4/2018,3/30/2018
662168557,302650272,1/18/2018,1,7500,30,30,2/17/2018,2/17/2018
804330064,3.02175E+11,8/7/2018,2,7500,30,30,9/6/2018,9/6/2018
159945550,3.0259E+11,10/17/2018,1,7500,30,30,11/16/2018,12/6/2018
32311940,3.01994E+11,7/3/2018,2,7500,30,30,8/2/2018,8/6/2018
26980910,302589144,1/4/2018,5,7500,30,30,2/5/2018,2/1/2018
65950448,302852864,2/28/2018,1,7500,30,30,3/30/2018,3/30/2018
746272578,3.02634E+11,10/24/2018,2,7500,30,30,11/23/2018,11/23/2018
966837117,3.01906E+11,6/14/2018,1,7500,30,30,7/16/2018,7/13/2018
466262330,302846873,2/27/2018,2,7500,30,30,3/29/2018,4/9/2018
559474076,302678099,1/23/2018,1,7500,30,30,2/22/2018,2/22/2018
89474693,302703948,1/29/2018,5,7500,30,30,2/28/2018,2/28/2018
559408231,3.02678E+11,10/31/2018,1,7500,30,30,11/30/2018,11/29/2018
532921491,302782101,2/14/2018,1,7500,30,30,3/16/2018,3/15/2018
467371646,302739689,2/6/2018,2,7500,30,30,3/8/2018,3/8/2018
999072271,3.02702E+11,11/4/2018,1,7500,30,30,12/4/2018,12/3/2018
155329831,3.0176E+11,5/17/2018,2,7500,30,30,6/18/2018,6/15/2018
523018039,302645433,1/17/2018,1,7500,30,30,2/16/2018,1/20/2018
675972114,302748398,2/7/2018,1,7500,30,30,3/9/2018,3/7/2018
638130575,3.0228E+11,8/27/2018,1,7500,30,30,9/26/2018,9/26/2018
686558059,3.01983E+11,6/30/2018,2,7500,30,30,7/30/2018,9/8/2018
912290005,302744019,2/6/2018,1,7500,30,30,3/8/2018,5/23/2018
519674353,302587355,1/3/2018,3,7500,30,30,2/2/2018,2/2/2018
550197302,3.02268E+11,8/24/2018,1,7500,30,30,9/23/2018,9/23/2018
892277770,3.02866E+11,12/3/2018,3,7500,30,30,1/2/2019,12/22/2018
657637051,302590779,1/4/2018,1,7500,30,30,2/3/2018,3/13/2018
95603742,302591978,1/4/2018,1,7500,30,30,2/4/2018,1/31/2018
191115740,302657503,1/19/2018,2,7500,30,30,2/18/2018,2/22/2018
490283509,303032116,4/7/2018,2,7500,30,30,5/7/2018,5/7/2018
758179354,302596557,1/5/2018,1,7500,30,30,2/4/2018,1/30/2018
151876969,302786072,2/15/2018,1,7500,30,30,3/17/2018,3/21/2018
37218883,3.02161E+11,8/5/2018,1,7500,30,30,9/4/2018,8/30/2018
251839715,3.02369E+11,9/10/2018,1,7500,30,30,10/10/2018,10/24/2018
844913508,302849384,2/28/2018,1,7500,30,30,3/30/2018,3/31/2018
29861970,3.02102E+11,7/24/2018,1,7500,30,30,8/23/2018,8/22/2018
542575659,302578596,1/1/2018,1,7500,30,30,1/31/2018,1/3/2018
983019636,303000463,3/31/2018,2,7500,30,30,4/30/2018,4/4/2018
736502825,3.02257E+11,8/23/2018,2,7500,30,30,9/22/2018,9/22/2018
705587230,3.02712E+11,11/6/2018,2,7500,30,30,12/6/2018,12/3/2018
68296451,303008698,4/3/2018,2,7500,30,30,5/3/2018,5/8/2018
139420975,302863390,3/2/2018,1,7500,30,30,4/1/2018,10/8/2018
359317700,302729561,2/3/2018,1,7500,30,30,3/5/2018,3/5/2018
31947410,3.01823E+11,5/30/2018,2,7500,30,30,6/29/2018,9/25/2018
413179947,302633278,1/14/2018,1,7500,30,30,2/13/2018,1/31/2018
579986988,302879620,3/5/2018,2,7500,30,30,4/4/2018,3/30/2018
749085876,3.01885E+11,6/11/2018,4,7500,30,30,7/11/2018,9/1/2018
864423882,302708255,1/29/2018,1,7500,30,30,3/1/2018,2/27/2018
49163426,302779934,2/14/2018,1,7500,30,30,3/16/2018,5/9/2018
795005129,302613696,1/9/2018,1,7500,30,30,2/8/2018,1/15/2018
78021788,302916911,3/13/2018,2,7500,30,30,4/12/2018,4/14/2018
499316650,303170697,5/4/2018,2,7500,30,30,6/4/2018,6/4/2018
708286575,3.01913E+11,6/15/2018,1,7500,30,30,7/16/2018,7/14/2018
390134460,302765580,2/11/2018,5,7500,30,30,3/13/2018,3/10/2018
767579830,302671489,1/22/2018,4,7500,30,30,2/21/2018,2/21/2018
166319502,3.02303E+11,8/30/2018,3,7500,30,30,9/29/2018,10/3/2018
995480572,302904418,3/10/2018,4,7500,30,30,4/9/2018,4/3/2018
587493671,3.02526E+11,10/6/2018,1,7500,30,30,11/5/2018,11/8/2018
242797344,302804344,2/19/2018,1,7500,30,30,3/21/2018,3/22/2018
804155857,3.01781E+11,5/21/2018,2,7500,30,30,6/20/2018,6/16/2018
122661501,302817413,2/22/2018,1,7500,30,30,3/24/2018,3/24/2018
826407015,3.02353E+11,9/7/2018,12,7500,30,30,10/7/2018,10/18/2018
178677453,302791534,2/16/2018,3,7500,30,30,3/18/2018,3/8/2018
442398400,302715098,1/31/2018,1,7500,30,30,3/2/2018,3/2/2018
164293607,3.02556E+11,10/11/2018,1,7500,30,30,11/10/2018,10/18/2018
920806253,3.02472E+11,9/27/2018,1,7500,30,30,10/27/2018,11/9/2018
729934026,3.01795E+11,5/24/2018,1,7500,30,30,6/25/2018,7/5/2018
848049110,3.01962E+11,6/26/2018,1,7500,30,30,7/26/2018,7/27/2018
891738385,3.02372E+11,9/11/2018,1,7500,30,30,10/11/2018,10/11/2018
413065560,302922270,3/14/2018,1,7500,30,30,4/13/2018,4/9/2018
121586610,3.02179E+11,8/8/2018,3,7500,30,30,9/7/2018,9/27/2018
368603964,302738935,2/5/2018,5,7500,30,30,3/7/2018,3/2/2018
772703709,302607889,1/8/2018,2,7500,30,30,2/7/2018,2/6/2018
737919983,3.02714E+11,11/6/2018,4,7500,30,30,12/6/2018,11/16/2018
482610334,3.02371E+11,9/10/2018,1,7500,30,30,10/10/2018,11/12/2018
879430322,302643631,1/16/2018,1,7500,30,30,2/15/2018,2/9/2018
492954954,303201761,5/9/2018,1,7500,30,30,6/8/2018,7/25/2018
859200358,302701019,1/28/2018,3,7500,30,30,2/27/2018,3/7/2018
631264575,302600338,1/6/2018,1,7500,30,30,2/5/2018,4/29/2018
738664536,303004277,4/1/2018,1,7500,30,30,5/3/2018,6/6/2018
714415706,3.02896E+11,12/7/2018,4,15000,15,60,2/6/2019,1/9/2019
745141607,3.02228E+11,8/17/2018,1,7500,30,30,9/16/2018,10/16/2018
30829438,302649032,1/17/2018,3,7500,30,30,2/16/2018,2/16/2018
747739008,302752103,2/8/2018,1,7500,30,30,3/13/2018,3/13/2018
12739639,3.01845E+11,6/3/2018,5,7500,30,30,7/3/2018,7/2/2018
112612912,302707674,1/29/2018,3,7500,30,30,2/28/2018,2/10/2018
570857620,302918637,3/14/2018,2,7500,30,30,4/13/2018,4/13/2018
237077059,3.02448E+11,9/23/2018,2,7500,30,30,10/23/2018,10/23/2018
981768947,3.01943E+11,6/22/2018,2,7500,30,30,7/23/2018,7/7/2018
950533500,302651153,1/18/2018,2,7500,30,30,2/17/2018,2/17/2018
391025217,302607817,1/8/2018,1,7500,30,30,2/8/2018,2/9/2018
712496621,3.02516E+11,10/4/2018,1,7500,30,30,11/3/2018,10/17/2018
189301655,3.02566E+11,10/13/2018,2,7500,30,30,11/12/2018,11/20/2018
774788130,303200438,5/9/2018,6,7500,30,30,6/8/2018,5/30/2018
874756930,302885631,3/7/2018,2,7500,30,30,4/6/2018,4/17/2018
706415844,3.02867E+11,12/3/2018,7,7500,30,30,1/2/2019,12/30/2018
620183677,302591220,1/4/2018,2,7500,30,30,2/3/2018,2/3/2018
351491824,302607848,1/8/2018,1,7500,30,30,2/9/2018,5/9/2018
913548727,302710986,1/30/2018,1,7500,30,30,3/1/2018,2/19/2018
238919660,302923409,3/14/2018,3,7500,30,30,4/14/2018,4/13/2018
671136860,3.02827E+11,11/26/2018,2,7500,30,30,12/27/2018,12/19/2018
576830620,302856088,3/1/2018,3,7500,30,30,3/31/2018,7/12/2018
764722086,302931308,3/16/2018,2,7500,30,30,4/15/2018,4/10/2018
586613101,302585527,1/3/2018,3,7500,30,30,2/2/2018,2/4/2018
242227643,3.0188E+11,6/10/2018,2,7500,30,30,7/10/2018,7/12/2018
78093608,3.02729E+11,11/9/2018,2,7500,30,30,12/9/2018,11/30/2018
63243799,302605265,1/8/2018,2,7500,30,30,2/7/2018,2/6/2018
704294322,302631540,1/14/2018,1,7500,30,30,2/13/2018,2/5/2018
144227648,302582780,1/2/2018,2,7500,30,30,2/1/2018,2/2/2018
964510149,302636726,1/15/2018,2,7500,30,30,2/14/2018,1/20/2018
251997198,302772445,2/13/2018,1,7500,30,30,3/15/2018,3/14/2018
899011279,302585439,1/3/2018,3,7500,30,30,2/2/2018,10/12/2018
648637210,3.02788E+11,11/19/2018,1,7500,30,30,12/19/2018,12/17/2018
464788691,302683579,1/24/2018,1,7500,30,30,2/24/2018,2/11/2018
